Literary Arts is proud to offer these courses for the Academic Year. Please refer to the University's Class Schedule Search Page for further information or to courses.brown.edu.  Feel free to contact Literary Arts with specific questions.G. AdeolaDigital Language Art I (Lab Tue noon - 12:50 @ J. Walter Wilson 302)Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownLiterary Arts is proud to offer these courses for the Academic Year. Please refer to the University's Class Schedule Search Page for further information or to courses.brown.edu.  Feel free to contact Literary Arts with specific questions.G. AdeolaDigital Language Art I (Lab Tue noon - 12:50 @ J. Walter Wilson 302)Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@Brown FAQs:  Helpful Information about applying to Literary Arts WorkshopsHow may I get on a wait list for the introductory workshops? Wait lists will be created at the first workshop session. There is no advantage (or value) in contacting the instructor in advance of the first class meeting.How long should my writing sample be?For intermediate sections, typical submissions are: Fiction:  5-15 pages of prose fiction   Poetry:  4-8 pages of poetry    Electronic: A story, 4-6 pages of poetry, or computer-based creative work  Screenwriting:   One play or screenplay (of at least 5 pages in length) For advanced sections:  Fiction: 10-20 pages of prose fiction   Poetry:  6-12 pages of poetry   Electronic: One or more computer-based creative works Screenwriting:  One screenplay  Translation: 8-20 pages of material, in translation or not   Special Topics: 8-20 pages of original material, relevant to the topicShould I register for an intermediate or advanced creative writing workshop in advance?   If you meet the criteria, you may register for intermediate creative writing workshops and advanced electronic writing. If you are able to register, you need not submit a writing sample at the beginning of the semester. If you cannot register, then you should submit a writing sample at the beginning of the semester. How many sections should I apply for?   Apply to any section that you would like to take - advanced and/or intermediate. The more to which you apply, the more likely you are to get into one; but don't apply to a section where you know you have a time conflict. Once you've been accepted in one section of a particular genre, you will NOT get into any other.Can graduate students take LITR 0110-0210 classes?   No. These courses are designed for undergraduate students only. In almost all cases, the Program will not grant exceptions.Writing samples deadline for intermediate and advanced courses are due on the first day of each semester by 4 pm at the Literary Arts Program building, 68 1/2 Brown St.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownLITR 100 | LITR 110|LITR 210 | LITR 310 | LITR 710 | LITR 1010  & 1110 |  LITR 1150 | LITR 1200-1230 This guide will give you information about Literary Arts course registration at Brown University.  Since courses are subject to change, this material is updated to reflect any changes in the course offerings for Literary Arts. For additional information about the courses offered in a particular semester, see BANNER.Please note: in all cases, to hold your space in a workshop, even if you are registered, you must attend the first class session.Literary Arts 0100 Literary Arts 100: Introduction to Fiction and Introduction to Poetry are both First Year Seminars. These seminars are filled by the Dean of the College based on preferences noted by entering students in advance of arrival to campus.First Year Students who wish to take the course but who are not enrolled, should attend the first class, at which time the instructor will add students to the class is space becomes available, and create a wait list. Contacting the instructor in advance of the first class meeting will not increase your chances of being accepted into the class.These courses are not a prerequisite for taking other workshops. To view LITR 0100 workshops proceed to Class Schedule Search Page.Literary Arts 0110 Literary Arts 110: Introductory Workshops  are filled on a first-registered basis. Registration begins through BANNER in the semester prior to the one during which you wish to take the course.During the registration period, most sections are limited to one class year (sophomore, junior or senior); check BANNER to determine which section is open to you.If you do not get into the workshop through BANNER, you may attend the first class, at which time the instructor will add students to the class if space becomes available, and create a wait list. Contacting the instructor in advance of the first class meeting will not increase your chances of being accepted into the class.Note: while the registration period is open to students based on a particular class year, any undergraduate may attend the first session and have an equal chance of getting in or of being placed on the wait list.These courses are not a prerequisite for taking other workshops. To view LITR 0110 workshops proceed to Class Schedule Search Page.For all intermediate and advanced workshops, complete one copy of the Survey for LITR Workshops available online at www.brown.edu/cw.  The program will make  copies of the questionnaires for instructors. These classes are partially or completely filled on the basis of a writing sample (typically, the sample will be in the same genre as the class). Literary Arts 210 and 310: Intermediate Workshops  Literary Arts 210 and 310 workshops may be repeated six times for credit, but no more than three sections may be in one genre or interdisciplinary area; no one LITR 310 section may be repeated for credit. Most Literary Arts 210 and some LA 310 courses are filled in two cycles. During the Registration period, students who have declared a Literary Arts Concentration may register for the first 12 spaces in most 210 workshops and some 310 workshops. The final five spaces (or in the case of some 310 sections, all 17 spaces) will be filled based on writing samples leading to Banner overrides, due on the first day of the semester. Written permission will be issued after manuscripts are reviewed. Writing samples for intermediate workshops are due at 68-1/2 Brown Street between 10 am and 4 pm on Wednesday, 7 September 2016 (not at the first session of the class itself). A separate writing sample is required for each section to which you wish to apply (the work may be the same, but each instructor must receive his/her own copy). Instructors will post class lists on the first Monday of the semester by 1 pm. To view LITR 0210 & 0310 workshops   proceed to Class Schedule Search Page.Literary Arts 510, 610 & 710 First Year Seminar  Literary Arts 510, 610 and 710 are designed for first-year students who have an interest in special topics workshops in creative writing, as well as in reading, researching and writing about contemporary literature. These limited enrollment classes will be filled on a first-registered basis through BANNER.  If a class fills before you are able to register, attend the first class to see if a space has become available.To view LITR 510, 610 & 710 Fall courses proceed to Class Schedule Search Page.Literary Arts 1010 & 1110: Advanced Workshops  Literary Arts 1010 and 1110 courses are filled based on writing samples. There are no prerequisites for these workshops, but one section of Literary Arts 1010 does allow for registration based on meeting certain prerequisites (see next paragraph). Literary Arts 1010 and 1110 workshops may be repeated six times for credit, but no more than three sections may be in one genre; no one LITR 1110 section may be repeated for credit. Written permission will be issued after manuscripts are reviewed. Writing samples for advanced workshops are due at 68-1/2 Brown Street between 10 am and 4 pm on Wednesday, 7 eptember 2016 (not at the first session of the class itself). A separate writing sample is required for each section to which you wish  to apply (the work may be the same, but each instructor must receive his/her own copy). Instructors will post class lists on the first Monday of the semester by 11 am.  To view LITR 1010 & 1110 workshops   proceed to Class Schedule Search PageException: LITR 1010D, Advanced Digital Language Art, is filled in two cycles. During the Registration period, students who have taken an intermediate or advanced electronic writing workshop may register for the first 8 spaces. The final four spaces will be filled based on writing samples, due on the first day of the semester (see above for directions).Literary Arts 1150: Advanced Special Topics Workshop/Seminars  Most Literary Arts 1150 courses are filled based on writing samples, but some have open enrollment (check BANNER to see if you can register for a particular section). There are no prerequisites for these workshops. No Literary Arts 1150 workshop/seminar section may be repeated for credit, but a student may take as many as six different sections for credit. Written permission will be issued after manuscripts are reviewed. Writing samples for these workshop/seminars are due at the first session of the class itself (this differs from all other workshops). The instructor will announce when permission is to be given at the first class session.    To view LITR 1150 workshops   proceed to Class Schedule Search PageLiterary Arts 1200 - 1230: Reading, Research and Writing About Literature  Literary Arts 1200 - 1230 courses are designed for students who have an interest in reading, researching and writing about literature. In cases of limited enrollment classes, some will have open enrollment during the  registration period; others will require permission from the instructor, who will announce the basis for selecting students at the first session. Students interested in taking one (or more) of these classes, whether limited enrollment or not, should register for them before the first day of classes. If BANNER does not allow the student to register, the student should contact the instructor for more information.    To view LITR 1200 - 1230 courses proceed to Class Schedule Search Page Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
